Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/templates with glob **/*.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/locale with glob **/*.mo.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/locale with glob **/*.mo.
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1726688696.3748074
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1707004887.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1726688696.3070545
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1726688696.3023252
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1726688696.304403
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1707004905.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1707004886.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1707004886.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1726688695.8933942
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1726688696.3778832
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1726688696.3665972
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1726688696.3425949
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1726688696.3603375
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1726688696.3683228
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1708653908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1707004886.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1726688696.3394392
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1726688694.7286665
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1707004905.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1726688694.7441444
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pprint.py first seen with mtime 1707004888.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1726688696.3571963
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1726688695.9372199
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1726688696.318459
